"","heritability","male.exposure","female.exposure","coverage","dispersal"
"1",0.156049933228933,0.0202577336947434,0.434078785501188,0.446511880105361,0.387793872689828
"2",0.121737400217098,0.900424185605952,0.640842794021591,0.530888311090879,0.509563483676873
"3",0.244042882639915,0.544914779819082,0.567426610150142,0.74557434590254,0.879865296185017
"4",0.183708626157022,0.243912496658741,0.537907730137813,0.561579604493454,0.413249463099986
"5",0.127608047561371,0.37506947824033,0.883762758353841,0.312673416558653,0.611293296066113
"6",0.295608750686806,0.48348412856576,0.632634138842113,0.165216238258407,0.383359867068008
"7",0.219504303508147,0.132444545811741,0.474470725834835,0.372374751302414,0.399239711879753
"8",0.0592925670335535,0.636313604485476,0.494179807452601,0.686417977422476,0.862225031902082
"9",0.290234562034602,0.0921946178679355,0.7102913621068,0.301543676814064,0.701078076987527
"10",0.264999402455287,0.333225757402834,0.751437373418594,0.45276818299666,0.868483285285533
"11",0.0802661530196201,0.0886740084586199,0.519535061059287,0.749997713864781,0.427231388308108
"12",0.115594019645068,0.426504797870293,0.774970114607131,0.200802051349543,0.68193910654448
"13",0.228263448702346,0.519497437799582,0.851136019105325,0.785529163959436,0.580681490954012
"14",0.238352207004209,0.0540559556509834,0.47539044828678,0.249285269236192,0.843193745588884
"15",0.0576600373818656,0.410460670008324,0.655443715238362,0.833425927664153,0.867681231063791
"16",0.271024235377554,0.144385130677838,0.610424759986927,0.145461331088096,0.305707307734527
"17",0.200579352640489,0.759141970423516,0.401376419651788,0.53422363689635,0.497389655780047
"18",0.17590984127979,0.383540920852683,0.875613929426181,0.655121432355605,0.564827620957978
"19",0.279398231597443,0.863211803048616,0.51324600077467,0.769418576608412,0.352429514925927
"20",0.11796735125361,0.55006133017363,0.870663181893178,0.878468995185569,0.222767673960887
"21",0.190120367019845,0.320931778436061,0.540105704061571,0.179677405395545,0.348874990857206
"22",0.203283575266541,0.847805294729769,0.415409998417017,0.2832717873808,0.766873267684132
"23",0.197582426882291,0.74743043514085,0.868149676608155,0.603181616312824,0.634865149199963
"24",0.23267606273439,0.182350145794917,0.61632838520396,0.70432020848617,0.577567578444257
"25",0.163812841174949,0.949107916816138,0.586383823672077,0.663299295183271,0.622582896430045
"26",0.213420299051213,0.22444561950746,0.607229266429204,0.293722361400723,0.845679022411816
"27",0.0543729629891459,0.791784722289303,0.609101297283196,0.50232360180188,0.696734505104832
"28",0.209499482381798,0.203155719536589,0.576016005486017,0.398938422053121,0.74429118729569
"29",0.258491671828087,0.783369160180446,0.482307864494505,0.752961857054383,0.663390325184911
"30",0.248991365662368,0.473139266894432,0.544105302162934,0.103850304231048,0.34390375869628
"31",0.156623587718932,0.215649118506117,0.645873835529783,0.486679298762232,0.275367569692433
"32",0.132685828321555,0.680706794438884,0.58461675277038,0.801402353451587,0.267744088326581
"33",0.0954017209023005,0.986457808935084,0.403639856974478,0.237875893383287,0.139120979334228
"34",0.0727570450984058,0.801342014892725,0.686903779247077,0.20914413130004,0.60718783360254
"35",0.16544657350023,0.669724770613248,0.624446552473819,0.779085261248052,0.162593430682085
"36",0.168252855058818,0.776871790305013,0.564313495352981,0.326684601581655,0.416265059619211
"37",0.211752823889256,0.857671299350914,0.841791005003615,0.271900069956668,0.178641975966282
"38",0.189856032076932,0.616018707409967,0.592559466059902,0.558863738506101,0.319917089804076
"39",0.158320659441233,0.56675287788501,0.446202137598302,0.228910622238182,0.433265211118385
"40",0.0531169122841675,0.54809353841003,0.596589256415027,0.59993188186083,0.81987310674414
"41",0.150253776795289,0.227862736709649,0.427379476031056,0.539599330805242,0.208525689381175
"42",0.28002591950557,0.526842881847406,0.891004265410011,0.279311500719748,0.674709471160546
"43",0.0836559517882415,0.0469706905493513,0.523262815449853,0.764097613027319,0.443237693171017
